difference,zero_phase
-800,0.0
-799,1.0
-798,0.0
-797,0.0
-796,1.0
-795,0.0
-794,0.0
-793,1.0
-792,0.0
-791,0.0
-790,0.0
-789,1.0
-788,0.0
-787,0.0
-786,0.0
-785,0.0
-784,0.0
-783,0.0
-782,1.0
-781,0.0
-780,0.0
-779,0.0
-778,0.0
-777,0.0
-776,2.0
-775,0.0
-774,1.0
-773,1.0
-772,1.0
-771,0.0
-770,0.0
-769,1.0
-768,0.0
-767,0.0
-766,1.0
-765,0.0
-764,1.0
-763,0.0
-762,2.0
-761,0.0
-760,0.0
-759,0.0
-758,0.0
-757,0.0
-756,1.0
-755,0.0
-754,1.0
-753,0.0
-752,1.0
-751,0.0
-750,0.0
-749,1.0
-748,0.0
-747,0.0
-746,1.0
-745,0.0
-744,0.0
-743,0.0
-742,0.0
-741,0.0
-740,0.0
-739,0.0
-738,0.0
-737,0.0
-736,2.0
-735,1.0
-734,0.0
-733,1.0
-732,2.0
-731,0.0
-730,0.0
-729,1.0
-728,1.0
-727,0.0
-726,0.0
-725,1.0
-724,2.0
-723,0.0
-722,1.0
-721,1.0
-720,0.0
-719,0.0
-718,0.0
-717,0.0
-716,1.0
-715,0.0
-714,3.0
-713,0.0
-712,1.0
-711,1.0
-710,1.0
-709,1.0
-708,1.0
-707,1.0
-706,1.0
-705,0.0
-704,2.0
-703,0.0
-702,1.0
-701,3.0
-700,1.0
-699,0.0
-698,1.0
-697,3.0
-696,0.0
-695,1.0
-694,1.0
-693,2.0
-692,1.0
-691,0.0
-690,1.0
-689,1.0
-688,0.0
-687,0.0
-686,4.0
-685,1.0
-684,3.0
-683,1.0
-682,1.0
-681,3.0
-680,0.0
-679,0.0
-678,2.0
-677,1.0
-676,2.0
-675,1.0
-674,1.0
-673,1.0
-672,0.0
-671,1.0
-670,2.0
-669,4.0
-668,3.0
-667,2.0
-666,2.0
-665,1.0
-664,5.0
-663,2.0
-662,3.0
-661,5.0
-660,2.0
-659,1.0
-658,0.0
-657,3.0
-656,1.0
-655,3.0
-654,2.0
-653,5.0
-652,2.0
-651,2.0
-650,2.0
-649,4.0
-648,0.0
-647,2.0
-646,1.0
-645,0.0
-644,2.0
-643,5.0
-642,2.0
-641,0.0
-640,0.0
-639,2.0
-638,1.0
-637,0.0
-636,1.0
-635,5.0
-634,3.0
-633,0.0
-632,0.0
-631,2.0
-630,3.0
-629,0.0
-628,2.0
-627,3.0
-626,3.0
-625,2.0
-624,1.0
-623,3.0
-622,3.0
-621,2.0
-620,6.0
-619,4.0
-618,0.0
-617,3.0
-616,1.0
-615,1.0
-614,4.0
-613,6.0
-612,4.0
-611,4.0
-610,1.0
-609,1.0
-608,0.0
-607,3.0
-606,4.0
-605,5.0
-604,4.0
-603,3.0
-602,3.0
-601,2.0
-600,3.0
-599,3.0
-598,0.0
-597,2.0
-596,5.0
-595,6.0
-594,3.0
-593,4.0
-592,7.0
-591,3.0
-590,2.0
-589,5.0
-588,2.0
-587,6.0
-586,2.0
-585,6.0
-584,8.0
-583,4.0
-582,6.0
-581,3.0
-580,6.0
-579,7.0
-578,4.0
-577,2.0
-576,2.0
-575,1.0
-574,5.0
-573,9.0
-572,4.0
-571,5.0
-570,5.0
-569,3.0
-568,5.0
-567,6.0
-566,3.0
-565,4.0
-564,5.0
-563,6.0
-562,1.0
-561,2.0
-560,4.0
-559,2.0
-558,8.0
-557,4.0
-556,5.0
-555,4.0
-554,5.0
-553,6.0
-552,6.0
-551,5.0
-550,7.0
-549,10.0
-548,4.0
-547,2.0
-546,5.0
-545,3.0
-544,13.0
-543,5.0
-542,4.0
-541,4.0
-540,5.0
-539,6.0
-538,7.0
-537,8.0
-536,5.0
-535,4.0
-534,8.0
-533,4.0
-532,3.0
-531,7.0
-530,7.0
-529,6.0
-528,4.0
-527,3.0
-526,9.0
-525,7.0
-524,1.0
-523,4.0
-522,8.0
-521,4.0
-520,7.0
-519,4.0
-518,8.0
-517,12.0
-516,6.0
-515,9.0
-514,9.0
-513,5.0
-512,4.0
-511,9.0
-510,4.0
-509,7.0
-508,3.0
-507,7.0
-506,8.0
-505,7.0
-504,3.0
-503,5.0
-502,10.0
-501,4.0
-500,8.0
-499,9.0
-498,10.0
-497,6.0
-496,7.0
-495,5.0
-494,7.0
-493,10.0
-492,8.0
-491,5.0
-490,5.0
-489,10.0
-488,8.0
-487,8.0
-486,10.0
-485,6.0
-484,12.0
-483,12.0
-482,8.0
-481,3.0
-480,9.0
-479,6.0
-478,9.0
-477,4.0
-476,6.0
-475,9.0
-474,8.0
-473,4.0
-472,10.0
-471,10.0
-470,10.0
-469,13.0
-468,11.0
-467,12.0
-466,7.0
-465,8.0
-464,7.0
-463,6.0
-462,9.0
-461,14.0
-460,7.0
-459,6.0
-458,6.0
-457,8.0
-456,12.0
-455,9.0
-454,9.0
-453,5.0
-452,4.0
-451,6.0
-450,7.0
-449,7.0
-448,8.0
-447,11.0
-446,12.0
-445,7.0
-444,6.0
-443,5.0
-442,7.0
-441,6.0
-440,5.0
-439,7.0
-438,11.0
-437,9.0
-436,3.0
-435,3.0
-434,10.0
-433,2.0
-432,8.0
-431,9.0
-430,8.0
-429,4.0
-428,7.0
-427,9.0
-426,5.0
-425,8.0
-424,5.0
